==> 21198zz0000zt52_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Subject,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Name.repository,Language,Title,Description.abstract,Description.note,Publisher.placeOfOrigin,Date,Source,Relation.isPartOf,Relation.reproducedIn,Format.dimensions,Relation.describedIn,Relation.isVersionOf,Date.creation,AltTitle.descriptive,AltTitle.other,Format.extent,Date.normalized,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Index of Medieval Medical Images,ark:/21198/zz0000zrqc,ark:/21198/zz0000zt52,2,Completed,Page,immi/masters/nd25f112.tif,1,,,,,,,,Illustrations - Switzerland - 1476|~|Surgical Instruments|~|Rectal Fistula - surgery,still image,illuminated manuscripts,pd,,,,"2 surgical instruments for rectal surgery, in text.","Two instruments for the removal of anal fistulae. The first, drawn in red in upper r. column of text, is a sickle-shaped scalpel. The second, in blue in lower r. column, is a needle-like probe with an eye in the middle. Chapter title preceding images on fol. 111v: De fistula que in ano est. Dimensions of each image: 10 x 40 mm. Adjacent text: Guy de Chauliac's Chirurgia magna, Book 4, Doctrine 2, Chapter 7.","Luterbach, Switzerland(?), 1476(?)|~|Text immediately preceding first image: Modus incisionis cum falce que est secundum albucasis instrumentum tale.|~|Text immediately preceding second image: ... pro foramen cordule instrumentum tale.",Switzerland,1476,National Library of Medicine (U.S.). Manuscript. 25 (Guy de Chauliac. Chirurgia). fol. 112,"Guy, de Chauliac, ca. 1300-1368. Chirurgia magna.",,,,http://ihm.nlm.nih.gov/luna/servlet/view/search?q=A027128,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zrqc,

==> 21198zz0000zt6k_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Subject,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Name.repository,Language,Title,Description.abstract,Description.note,Publisher.placeOfOrigin,Date,Source,Relation.isPartOf,Relation.reproducedIn,Format.dimensions,Relation.describedIn,Relation.isVersionOf,Date.creation,AltTitle.descriptive,AltTitle.other,Format.extent,Date.normalized,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Index of Medieval Medical Images,ark:/21198/zz0000zs00,ark:/21198/zz0000zt6k,2,Completed,Page,immi/masters/nd78f19v.tif,1,,,,,,,,Authorial portraits - England - Oxford - 1250|~|Hippocrates|~|Historiated initials - England - Oxford - 1250|~|Teaching|~|Teachers,still image,illuminated manuscripts,pd,,,,"Authorial portrait, Hippocrates making teaching gesture.","In sharp initial ""M"" of ""Mutationes,"" a lecturer located at center l. of text, (Hippocrates?), sits facing forward, holding up index finger of r. hand for emphasis.  He wears a blue gown with red robe on his lap.  Adjacent text:  Hippocrates' Aphorismi.","Oxford, England, ca. 1250.|~|Attributed to the artist associated with William de Brailes in the Cockerell psalter.|~|Caption: Incipit particula tertia; Mutationes temporum maxime gunirare(?) morbos.",England-Oxford.,1250,National Library of Medicine (U.S.). Manuscript. 78. [Isagoge ad Tegni Galeni and other medical texts]. [ca. 1250] DeRicci/Bond & Faye [78] fol. 19v,Hippocrates. Aphorisms.,,55 x 35 mm.,"Kraus. Catalogue 126, p. 19.",,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zs00,

==> 21198zz0000zt73_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Subject,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Name.repository,Language,Title,Description.abstract,Description.note,Publisher.placeOfOrigin,Date,Source,Relation.isPartOf,Relation.reproducedIn,Format.dimensions,Relation.describedIn,Relation.isVersionOf,Date.creation,AltTitle.descriptive,AltTitle.other,Format.extent,Date.normalized,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Index of Medieval Medical Images,ark:/21198/zz0000zscp,ark:/21198/zz0000zt73,2,Completed,Page,immi/masters/nd9f11.tif,1,,,,,,,,"Marginalia - England - 1400|~|Leaves|~|Plants, Medicinal|~|Astringents|~|Acorns|~|Hand|~|Fagaceae",still image,illuminated manuscripts,pd,,,,"Pointing hand and materia medica, a stylized oak sprig.","In upper r. margin, a pointing hand indicating text on the medicinal use of acorns (glandes), and below, a rudimentary stylized sketch of a long elliptical oak (family Fagaceae, Quercus, sp.) leaf with scalloped edges, its stem and central spine placed vertically and two acorns drooping from peduncles attached to the stem.  Adjacent text: John Arderne's excerpted works. Dimensions of image: 25 x 30 mm.",Text to left of hand image: secundum Alexandrum quod glans est ita stiptica ...|~|Text to left of second image: glandi in potus sumptus decocqui in aqua ...,England,1400,National Library of Medicine (U.S.). Manuscript.  9 [John Arderne. Opera chirurgica] fol. 51v [i.e. fol. 11],"Arderne, John, fl. 1307-1370. Opera chirurgica.",,25 x 30 mm.,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0000zscp,
